dnase_rna_enum													https://microbiomedata/schema/jgi_metatranscriptomics													
dnase_rna_enum	no																									
dnase_rna_enum	yes																									
rna_cont_type_enum													https://microbiomedata/schema/jgi_metatranscriptomics													
rna_cont_type_enum	plate																									
rna_cont_type_enum	tube																									
rna_sample_format_enum													https://microbiomedata/schema/jgi_metatranscriptomics													
rna_sample_format_enum	10 mM Tris-HCl																									
rna_sample_format_enum	DNAStable																									
rna_sample_format_enum	Ethanol																									
rna_sample_format_enum	Low EDTA TE																									
rna_sample_format_enum	MDA reaction buffer																									
rna_sample_format_enum	PBS																									
rna_sample_format_enum	Pellet																									
rna_sample_format_enum	RNAStable																									
rna_sample_format_enum	TE																									
rna_sample_format_enum	Water																									
dna_cont_type_enum													https://microbiomedata/schema/jgi_metagenomics													
dna_cont_type_enum	plate																									
dna_cont_type_enum	tube																									
dna_dnase_enum													https://microbiomedata/schema/jgi_metagenomics													
dna_dnase_enum	no																									
dna_dnase_enum	yes																									
dna_sample_format_enum													https://microbiomedata/schema/jgi_metagenomics													
dna_sample_format_enum	10 mM Tris-HCl																									
dna_sample_format_enum	DNAStable																									
dna_sample_format_enum	Ethanol																									
dna_sample_format_enum	Low EDTA TE																									
dna_sample_format_enum	MDA reaction buffer																									
dna_sample_format_enum	PBS																									
dna_sample_format_enum	Pellet																									
dna_sample_format_enum	RNAStable																									
dna_sample_format_enum	TE																									
dna_sample_format_enum	Water																									
sample_type_enum													https://microbiomedata/schema/emsl													
sample_type_enum	soil																									
sample_type_enum	water_extract_soil																									
arch_struc_enum													https://microbiomedata/schema/mixs													
arch_struc_enum	building																									
arch_struc_enum	shed																									
arch_struc_enum	home																									
biol_stat_enum													https://microbiomedata/schema/mixs													
biol_stat_enum	wild																									
biol_stat_enum	natural																									
biol_stat_enum	semi-natural																									
biol_stat_enum	inbred line																									
biol_stat_enum	breeder's line																									
biol_stat_enum	hybrid																									
biol_stat_enum	clonal selection																									
biol_stat_enum	mutant																									
biotic_relationship_enum													https://microbiomedata/schema/mixs													
biotic_relationship_enum	free living																									
biotic_relationship_enum	parasite																									
biotic_relationship_enum	commensal																									
biotic_relationship_enum	symbiont																									
build_docs_enum													https://microbiomedata/schema/mixs													
build_docs_enum	building information model																									
build_docs_enum	commissioning report																									
build_docs_enum	complaint logs																									
build_docs_enum	contract administration																									
build_docs_enum	cost estimate																									
build_docs_enum	janitorial schedules or logs																									
build_docs_enum	maintenance plans																									
build_docs_enum	schedule																									
build_docs_enum	sections																									
build_docs_enum	shop drawings																									
build_docs_enum	submittals																									
build_docs_enum	ventilation system																									
build_docs_enum	windows																									
build_occup_type_enum													https://microbiomedata/schema/mixs													
build_occup_type_enum	office																									
build_occup_type_enum	market																									
build_occup_type_enum	restaurant																									
build_occup_type_enum	residence																									
build_occup_type_enum	school																									
build_occup_type_enum	residential																									
build_occup_type_enum	commercial																									
build_occup_type_enum	low rise																									
build_occup_type_enum	high rise																									
build_occup_type_enum	wood framed																									
build_occup_type_enum	health care																									
build_occup_type_enum	airport																									
build_occup_type_enum	sports complex																									
building_setting_enum													https://microbiomedata/schema/mixs													
building_setting_enum	urban																									
building_setting_enum	suburban																									
building_setting_enum	exurban																									
building_setting_enum	rural																									
ceil_cond_enum													https://microbiomedata/schema/mixs													
ceil_cond_enum	new																									
ceil_cond_enum	visible wear																									
ceil_cond_enum	needs repair																									
ceil_cond_enum	damaged																									
ceil_cond_enum	rupture																									
ceil_finish_mat_enum													https://microbiomedata/schema/mixs													
ceil_finish_mat_enum	drywall																									
ceil_finish_mat_enum	mineral fibre																									
ceil_finish_mat_enum	tiles																									
ceil_finish_mat_enum	PVC																									
ceil_finish_mat_enum	plasterboard																									
ceil_finish_mat_enum	metal																									
ceil_finish_mat_enum	fiberglass																									
ceil_finish_mat_enum	stucco																									
ceil_finish_mat_enum	mineral wool/calcium silicate																									
ceil_finish_mat_enum	wood																									
ceil_texture_enum													https://microbiomedata/schema/mixs													
ceil_texture_enum	crows feet																									
ceil_texture_enum	crows-foot stomp																									
ceil_texture_enum	double skip																									
ceil_texture_enum	hawk and trowel																									
ceil_texture_enum	knockdown																									
ceil_texture_enum	popcorn																									
ceil_texture_enum	orange peel																									
ceil_texture_enum	rosebud stomp																									
ceil_texture_enum	Santa-Fe texture																									
ceil_texture_enum	skip trowel																									
ceil_texture_enum	smooth																									
ceil_texture_enum	stomp knockdown																									
ceil_texture_enum	swirl																									
ceil_type_enum													https://microbiomedata/schema/mixs													
ceil_type_enum	cathedral																									
ceil_type_enum	dropped																									
ceil_type_enum	concave																									
ceil_type_enum	barrel-shaped																									
ceil_type_enum	coffered																									
ceil_type_enum	cove																									
ceil_type_enum	stretched																									
cur_land_use_enum													https://microbiomedata/schema/mixs													
cur_land_use_enum	cities																									
cur_land_use_enum	farmstead																									
cur_land_use_enum	industrial areas																									
cur_land_use_enum	roads/railroads																									
cur_land_use_enum	rock																									
cur_land_use_enum	sand																									
cur_land_use_enum	gravel																									
cur_land_use_enum	mudflats																									
cur_land_use_enum	salt flats																									
cur_land_use_enum	badlands																									
cur_land_use_enum	permanent snow or ice																									
cur_land_use_enum	saline seeps																									
cur_land_use_enum	mines/quarries																									
cur_land_use_enum	oil waste areas																									
cur_land_use_enum	small grains																									
cur_land_use_enum	row crops																									
cur_land_use_enum	vegetable crops																									
cur_land_use_enum	horticultural plants (e.g. tulips)																									
cur_land_use_enum	marshlands (grass,sedges,rushes)																									
cur_land_use_enum	tundra (mosses,lichens)																									
cur_land_use_enum	rangeland																									
cur_land_use_enum	pastureland (grasslands used for livestock grazing)																									
cur_land_use_enum	hayland																									
cur_land_use_enum	meadows (grasses,alfalfa,fescue,bromegrass,timothy)																									
cur_land_use_enum	shrub land (e.g. mesquite,sage-brush,creosote bush,shrub oak,eucalyptus)																									
cur_land_use_enum	successional shrub land (tree saplings,hazels,sumacs,chokecherry,shrub dogwoods,blackberries)																									
cur_land_use_enum	shrub crops (blueberries,nursery ornamentals,filberts)																									
cur_land_use_enum	vine crops (grapes)																									
cur_land_use_enum	conifers (e.g. pine,spruce,fir,cypress)																									
cur_land_use_enum	hardwoods (e.g. oak,hickory,elm,aspen)																									
cur_land_use_enum	intermixed hardwood and conifers																									
cur_land_use_enum	tropical (e.g. mangrove,palms)																									
cur_land_use_enum	rainforest (evergreen forest receiving greater than 406 cm annual rainfall)																									
cur_land_use_enum	swamp (permanent or semi-permanent water body dominated by woody plants)																									
cur_land_use_enum	crop trees (nuts,fruit,christmas trees,nursery trees)																									
depos_env_enum													https://microbiomedata/schema/mixs													
depos_env_enum	Continental - Alluvial																									
depos_env_enum	Continental - Aeolian																									
depos_env_enum	Continental - Fluvial																									
depos_env_enum	Continental - Lacustrine																									
depos_env_enum	Transitional - Deltaic																									
depos_env_enum	Transitional - Tidal																									
depos_env_enum	Transitional - Lagoonal																									
depos_env_enum	Transitional - Beach																									
depos_env_enum	Transitional - Lake																									
depos_env_enum	Marine - Shallow																									
depos_env_enum	Marine - Deep																									
depos_env_enum	Marine - Reef																									
depos_env_enum	Other - Evaporite																									
depos_env_enum	Other - Glacial																									
depos_env_enum	Other - Volcanic																									
depos_env_enum	other																									
door_comp_type_enum													https://microbiomedata/schema/mixs													
door_comp_type_enum	metal covered																									
door_comp_type_enum	revolving																									
door_comp_type_enum	sliding																									
door_comp_type_enum	telescopic																									
door_cond_enum													https://microbiomedata/schema/mixs													
door_cond_enum	damaged																									
door_cond_enum	needs repair																									
door_cond_enum	new																									
door_cond_enum	rupture																									
door_cond_enum	visible wear																									
door_direct_enum													https://microbiomedata/schema/mixs													
door_direct_enum	inward																									
door_direct_enum	outward																									
door_direct_enum	sideways																									
door_loc_enum													https://microbiomedata/schema/mixs													
door_loc_enum	north																									
door_loc_enum	south																									
door_loc_enum	east																									
door_loc_enum	west																									
door_mat_enum													https://microbiomedata/schema/mixs													
door_mat_enum	aluminum																									
door_mat_enum	cellular PVC																									
door_mat_enum	engineered plastic																									
door_mat_enum	fiberboard																									
door_mat_enum	fiberglass																									
door_mat_enum	metal																									
door_mat_enum	thermoplastic alloy																									
door_mat_enum	vinyl																									
door_mat_enum	wood																									
door_mat_enum	wood/plastic composite																									
door_move_enum													https://microbiomedata/schema/mixs													
door_move_enum	collapsible																									
door_move_enum	folding																									
door_move_enum	revolving																									
door_move_enum	rolling shutter																									
door_move_enum	sliding																									
door_move_enum	swinging																									
door_type_enum													https://microbiomedata/schema/mixs													
door_type_enum	composite																									
door_type_enum	metal																									
door_type_enum	wooden																									
door_type_metal_enum													https://microbiomedata/schema/mixs													
door_type_metal_enum	collapsible																									
door_type_metal_enum	corrugated steel																									
door_type_metal_enum	hollow																									
door_type_metal_enum	rolling shutters																									
door_type_metal_enum	steel plate																									
door_type_wood_enum													https://microbiomedata/schema/mixs													
door_type_wood_enum	bettened and ledged																									
door_type_wood_enum	battened																									
door_type_wood_enum	ledged and braced																									
door_type_wood_enum	ledged and framed																									
door_type_wood_enum	ledged, braced and frame																									
door_type_wood_enum	framed and paneled																									
door_type_wood_enum	glashed or sash																									
door_type_wood_enum	flush																									
door_type_wood_enum	louvered																									
door_type_wood_enum	wire gauged																									
drainage_class_enum													https://microbiomedata/schema/mixs													
drainage_class_enum	very poorly																									
drainage_class_enum	poorly																									
drainage_class_enum	somewhat poorly																									
drainage_class_enum	moderately well																									
drainage_class_enum	well																									
drainage_class_enum	excessively drained																									
drawings_enum													https://microbiomedata/schema/mixs													
drawings_enum	operation																									
drawings_enum	as built																									
drawings_enum	construction																									
drawings_enum	bid																									
drawings_enum	design																									
drawings_enum	building navigation map																									
drawings_enum	diagram																									
drawings_enum	sketch																									
ext_wall_orient_enum													https://microbiomedata/schema/mixs													
ext_wall_orient_enum	north																									
ext_wall_orient_enum	south																									
ext_wall_orient_enum	east																									
ext_wall_orient_enum	west																									
ext_wall_orient_enum	northeast																									
ext_wall_orient_enum	southeast																									
ext_wall_orient_enum	southwest																									
ext_wall_orient_enum	northwest																									
ext_window_orient_enum													https://microbiomedata/schema/mixs													
ext_window_orient_enum	north																									
ext_window_orient_enum	south																									
ext_window_orient_enum	east																									
ext_window_orient_enum	west																									
ext_window_orient_enum	northeast																									
ext_window_orient_enum	southeast																									
ext_window_orient_enum	southwest																									
ext_window_orient_enum	northwest																									
fao_class_enum													https://microbiomedata/schema/mixs													
fao_class_enum	Acrisols																									
fao_class_enum	Andosols																									
fao_class_enum	Arenosols																									
fao_class_enum	Cambisols																									
fao_class_enum	Chernozems																									
fao_class_enum	Ferralsols																									
fao_class_enum	Fluvisols																									
fao_class_enum	Gleysols																									
fao_class_enum	Greyzems																									
fao_class_enum	Gypsisols																									
fao_class_enum	Histosols																									
fao_class_enum	Kastanozems																									
fao_class_enum	Lithosols																									
fao_class_enum	Luvisols																									
fao_class_enum	Nitosols																									
fao_class_enum	Phaeozems																									
fao_class_enum	Planosols																									
fao_class_enum	Podzols																									
fao_class_enum	Podzoluvisols																									
fao_class_enum	Rankers																									
fao_class_enum	Regosols																									
fao_class_enum	Rendzinas																									
fao_class_enum	Solonchaks																									
fao_class_enum	Solonetz																									
fao_class_enum	Vertisols																									
fao_class_enum	Yermosols																									
filter_type_enum													https://microbiomedata/schema/mixs													
filter_type_enum	particulate air filter																									
filter_type_enum	chemical air filter																									
filter_type_enum	low-MERV pleated media																									
filter_type_enum	HEPA																									
filter_type_enum	electrostatic																									
filter_type_enum	gas-phase or ultraviolet air treatments																									
floor_cond_enum													https://microbiomedata/schema/mixs													
floor_cond_enum	new																									
floor_cond_enum	visible wear																									
floor_cond_enum	needs repair																									
floor_cond_enum	damaged																									
floor_cond_enum	rupture																									
floor_finish_mat_enum													https://microbiomedata/schema/mixs													
floor_finish_mat_enum	tile																									
floor_finish_mat_enum	wood strip or parquet																									
floor_finish_mat_enum	carpet																									
floor_finish_mat_enum	rug																									
floor_finish_mat_enum	laminate wood																									
floor_finish_mat_enum	lineoleum																									
floor_finish_mat_enum	vinyl composition tile																									
floor_finish_mat_enum	sheet vinyl																									
floor_finish_mat_enum	stone																									
floor_finish_mat_enum	bamboo																									
floor_finish_mat_enum	cork																									
floor_finish_mat_enum	terrazo																									
floor_finish_mat_enum	concrete																									
floor_finish_mat_enum	none																									
floor_finish_mat_enum	sealed																									
floor_finish_mat_enum	clear finish																									
floor_finish_mat_enum	paint																									
floor_finish_mat_enum	none or unfinished																									
floor_struc_enum													https://microbiomedata/schema/mixs													
floor_struc_enum	balcony																									
floor_struc_enum	floating floor																									
floor_struc_enum	glass floor																									
floor_struc_enum	raised floor																									
floor_struc_enum	sprung floor																									
floor_struc_enum	wood-framed																									
floor_struc_enum	concrete																									
floor_water_mold_enum													https://microbiomedata/schema/mixs													
floor_water_mold_enum	mold odor																									
floor_water_mold_enum	wet floor																									
floor_water_mold_enum	water stains																									
floor_water_mold_enum	wall discoloration																									
floor_water_mold_enum	floor discoloration																									
floor_water_mold_enum	ceiling discoloration																									
floor_water_mold_enum	peeling paint or wallpaper																									
floor_water_mold_enum	bulging walls																									
floor_water_mold_enum	condensation																									
freq_clean_enum													https://microbiomedata/schema/mixs													
freq_clean_enum	Daily																									
freq_clean_enum	Weekly																									
freq_clean_enum	Monthly																									
freq_clean_enum	Quarterly																									
freq_clean_enum	Annually																									
freq_clean_enum	other																									
furniture_enum													https://microbiomedata/schema/mixs													
furniture_enum	cabinet																									
furniture_enum	chair																									
furniture_enum	desks																									
gender_restroom_enum													https://microbiomedata/schema/mixs													
gender_restroom_enum	all gender																									
gender_restroom_enum	female																									
gender_restroom_enum	gender neurtral																									
gender_restroom_enum	male																									
gender_restroom_enum	male and female																									
gender_restroom_enum	unisex																									
growth_habit_enum													https://microbiomedata/schema/mixs													
growth_habit_enum	erect																									
growth_habit_enum	semi-erect																									
growth_habit_enum	spreading																									
growth_habit_enum	prostrate																									
handidness_enum													https://microbiomedata/schema/mixs													
handidness_enum	ambidexterity																									
handidness_enum	left handedness																									
handidness_enum	mixed-handedness																									
handidness_enum	right handedness																									
hc_produced_enum													https://microbiomedata/schema/mixs													
hc_produced_enum	Oil																									
hc_produced_enum	Gas-Condensate																									
hc_produced_enum	Gas																									
hc_produced_enum	Bitumen																									
hc_produced_enum	Coalbed Methane																									
hc_produced_enum	other																									
hcr_enum													https://microbiomedata/schema/mixs													
hcr_enum	Oil Reservoir																									
hcr_enum	Gas Reservoir																									
hcr_enum	Oil Sand																									
hcr_enum	Coalbed																									
hcr_enum	Shale																									
hcr_enum	Tight Oil Reservoir																									
hcr_enum	Tight Gas Reservoir																									
hcr_enum	other																									
hcr_geol_age_enum													https://microbiomedata/schema/mixs													
hcr_geol_age_enum	Archean																									
hcr_geol_age_enum	Cambrian																									
hcr_geol_age_enum	Carboniferous																									
hcr_geol_age_enum	Cenozoic																									
hcr_geol_age_enum	Cretaceous																									
hcr_geol_age_enum	Devonian																									
hcr_geol_age_enum	Jurassic																									
hcr_geol_age_enum	Mesozoic																									
hcr_geol_age_enum	Neogene																									
hcr_geol_age_enum	Ordovician																									
hcr_geol_age_enum	Paleogene																									
hcr_geol_age_enum	Paleozoic																									
hcr_geol_age_enum	Permian																									
hcr_geol_age_enum	Precambrian																									
hcr_geol_age_enum	Proterozoic																									
hcr_geol_age_enum	Silurian																									
hcr_geol_age_enum	Triassic																									
hcr_geol_age_enum	other																									
heat_cool_type_enum													https://microbiomedata/schema/mixs													
heat_cool_type_enum	radiant system																									
heat_cool_type_enum	heat pump																									
heat_cool_type_enum	forced air system																									
heat_cool_type_enum	steam forced heat																									
heat_cool_type_enum	wood stove																									
heat_deliv_loc_enum													https://microbiomedata/schema/mixs													
heat_deliv_loc_enum	north																									
heat_deliv_loc_enum	south																									
heat_deliv_loc_enum	east																									
heat_deliv_loc_enum	west																									
horizon_enum													https://microbiomedata/schema/mixs													
horizon_enum	O horizon																									
horizon_enum	A horizon																									
horizon_enum	E horizon																									
horizon_enum	B horizon																									
horizon_enum	C horizon																									
horizon_enum	R layer																									
horizon_enum	Permafrost																									
host_sex_enum													https://microbiomedata/schema/mixs													
host_sex_enum	female																									
host_sex_enum	hermaphrodite																									
host_sex_enum	male																									
host_sex_enum	neuter																									
indoor_space_enum													https://microbiomedata/schema/mixs													
indoor_space_enum	bedroom																									
indoor_space_enum	office																									
indoor_space_enum	bathroom																									
indoor_space_enum	foyer																									
indoor_space_enum	kitchen																									
indoor_space_enum	locker room																									
indoor_space_enum	hallway																									
indoor_space_enum	elevator																									
indoor_surf_enum													https://microbiomedata/schema/mixs													
indoor_surf_enum	cabinet																									
indoor_surf_enum	ceiling																									
indoor_surf_enum	counter top																									
indoor_surf_enum	door																									
indoor_surf_enum	shelving																									
indoor_surf_enum	vent cover																									
indoor_surf_enum	window																									
indoor_surf_enum	wall																									
int_wall_cond_enum													https://microbiomedata/schema/mixs													
int_wall_cond_enum	new																									
int_wall_cond_enum	visible wear																									
int_wall_cond_enum	needs repair																									
int_wall_cond_enum	damaged																									
int_wall_cond_enum	rupture																									
light_type_enum													https://microbiomedata/schema/mixs													
light_type_enum	natural light																									
light_type_enum	electric light																									
light_type_enum	desk lamp																									
light_type_enum	flourescent lights																									
light_type_enum	none																									
lithology_enum													https://microbiomedata/schema/mixs													
lithology_enum	Basement																									
lithology_enum	Chalk																									
lithology_enum	Chert																									
lithology_enum	Coal																									
lithology_enum	Conglomerate																									
lithology_enum	Diatomite																									
lithology_enum	Dolomite																									
lithology_enum	Limestone																									
lithology_enum	Sandstone																									
lithology_enum	Shale																									
lithology_enum	Siltstone																									
lithology_enum	Volcanic																									
lithology_enum	other																									
mech_struc_enum													https://microbiomedata/schema/mixs													
mech_struc_enum	subway																									
mech_struc_enum	coach																									
mech_struc_enum	carriage																									
mech_struc_enum	elevator																									
mech_struc_enum	escalator																									
mech_struc_enum	boat																									
mech_struc_enum	train																									
mech_struc_enum	car																									
mech_struc_enum	bus																									
occup_document_enum													https://microbiomedata/schema/mixs													
occup_document_enum	automated count																									
occup_document_enum	estimate																									
occup_document_enum	manual count																									
occup_document_enum	videos																									
organism_count_enum													https://microbiomedata/schema/mixs													
organism_count_enum	ATP																									
organism_count_enum	MPN																									
organism_count_enum	other																									
oxy_stat_samp_enum													https://microbiomedata/schema/mixs													
oxy_stat_samp_enum	aerobic																									
oxy_stat_samp_enum	anaerobic																									
oxy_stat_samp_enum	other																									
plant_growth_med_enum													https://microbiomedata/schema/mixs													
plant_growth_med_enum	other artificial liquid medium																									
plant_growth_med_enum	other artificial solid medium																									
plant_growth_med_enum	peat moss																									
plant_growth_med_enum	perlite																									
plant_growth_med_enum	pumice																									
plant_growth_med_enum	sand																									
plant_growth_med_enum	soil																									
plant_growth_med_enum	vermiculite																									
plant_growth_med_enum	water																									
plant_sex_enum													https://microbiomedata/schema/mixs													
plant_sex_enum	Androdioecious																									
plant_sex_enum	Androecious																									
plant_sex_enum	Androgynous																									
plant_sex_enum	Androgynomonoecious																									
plant_sex_enum	Andromonoecious																									
plant_sex_enum	Bisexual																									
plant_sex_enum	Dichogamous																									
plant_sex_enum	Diclinous																									
plant_sex_enum	Dioecious																									
plant_sex_enum	Gynodioecious																									
plant_sex_enum	Gynoecious																									
plant_sex_enum	Gynomonoecious																									
plant_sex_enum	Hermaphroditic																									
plant_sex_enum	Imperfect																									
plant_sex_enum	Monoclinous																									
plant_sex_enum	Monoecious																									
plant_sex_enum	Perfect																									
plant_sex_enum	Polygamodioecious																									
plant_sex_enum	Polygamomonoecious																									
plant_sex_enum	Polygamous																									
plant_sex_enum	Protandrous																									
plant_sex_enum	Protogynous																									
plant_sex_enum	Subandroecious																									
plant_sex_enum	Subdioecious																									
plant_sex_enum	Subgynoecious																									
plant_sex_enum	Synoecious																									
plant_sex_enum	Trimonoecious																									
plant_sex_enum	Trioecious																									
plant_sex_enum	Unisexual																									
profile_position_enum													https://microbiomedata/schema/mixs													
profile_position_enum	summit																									
profile_position_enum	shoulder																									
profile_position_enum	backslope																									
profile_position_enum	footslope																									
profile_position_enum	toeslope																									
quad_pos_enum													https://microbiomedata/schema/mixs													
quad_pos_enum	North side																									
quad_pos_enum	West side																									
quad_pos_enum	South side																									
quad_pos_enum	East side																									
rel_samp_loc_enum													https://microbiomedata/schema/mixs													
rel_samp_loc_enum	edge of car																									
rel_samp_loc_enum	center of car																									
rel_samp_loc_enum	under a seat																									
rel_to_oxygen_enum													https://microbiomedata/schema/mixs													
rel_to_oxygen_enum	aerobe																									
rel_to_oxygen_enum	anaerobe																									
rel_to_oxygen_enum	facultative																									
rel_to_oxygen_enum	microaerophilic																									
rel_to_oxygen_enum	microanaerobe																									
rel_to_oxygen_enum	obligate aerobe																									
rel_to_oxygen_enum	obligate anaerobe																									
room_condt_enum													https://microbiomedata/schema/mixs													
room_condt_enum	new																									
room_condt_enum	visible wear																									
room_condt_enum	needs repair																									
room_condt_enum	damaged																									
room_condt_enum	rupture																									
room_condt_enum	visible signs of mold/mildew																									
room_connected_enum													https://microbiomedata/schema/mixs													
room_connected_enum	attic																									
room_connected_enum	bathroom																									
room_connected_enum	closet																									
room_connected_enum	conference room																									
room_connected_enum	elevator																									
room_connected_enum	examining room																									
room_connected_enum	hallway																									
room_connected_enum	kitchen																									
room_connected_enum	mail room																									
room_connected_enum	office																									
room_connected_enum	stairwell																									
room_loc_enum													https://microbiomedata/schema/mixs													
room_loc_enum	corner room																									
room_loc_enum	interior room																									
room_loc_enum	exterior wall																									
room_samp_pos_enum													https://microbiomedata/schema/mixs													
room_samp_pos_enum	north corner																									
room_samp_pos_enum	south corner																									
room_samp_pos_enum	west corner																									
room_samp_pos_enum	east corner																									
room_samp_pos_enum	northeast corner																									
room_samp_pos_enum	northwest corner																									
room_samp_pos_enum	southeast corner																									
room_samp_pos_enum	southwest corner																									
room_samp_pos_enum	center																									
room_type_enum													https://microbiomedata/schema/mixs													
room_type_enum	attic																									
room_type_enum	bathroom																									
room_type_enum	closet																									
room_type_enum	conference room																									
room_type_enum	elevator																									
room_type_enum	examining room																									
room_type_enum	hallway																									
room_type_enum	kitchen																									
room_type_enum	mail room																									
room_type_enum	private office																									
room_type_enum	open office																									
room_type_enum	stairwell																									
room_type_enum	,restroom																									
room_type_enum	lobby																									
room_type_enum	vestibule																									
room_type_enum	mechanical or electrical room																									
room_type_enum	data center																									
room_type_enum	laboratory_wet																									
room_type_enum	laboratory_dry																									
room_type_enum	gymnasium																									
room_type_enum	natatorium																									
room_type_enum	auditorium																									
room_type_enum	lockers																									
