NMDC schema class	NMDC schema slot	NCBI postgres field name	static_value
Biosample	abs_air_humidity		
Biosample	add_date		
Biosample	add_recov_method		
Biosample	additional_info		
Biosample	address		
Biosample	adj_room		
Biosample	aero_struc		
Biosample	agrochem_addition		
Biosample	air_PM_concen		
Biosample	air_temp		
Biosample	air_temp_regm		
Biosample	al_sat		
Biosample	al_sat_meth		
Biosample	alkalinity		
Biosample	alkalinity_method		
Biosample	alkyl_diethers		
Biosample	alt		
Biosample	alternative_identifiers		
Biosample	aminopept_act		
Biosample	ammonium		
Biosample	ammonium_nitrogen		
Biosample	amount_light		
Biosample	analysis_type		
Biosample	ances_data		
Biosample	annual_precpt		
Biosample	annual_temp		
Biosample	antibiotic_regm		
Biosample	api		
Biosample	arch_struc		
Biosample	aromatics_pc		
Biosample	asphaltenes_pc		
Biosample	atmospheric_data		
Biosample	avg_dew_point		
Biosample	avg_occup		
Biosample	avg_temp		
Biosample	bac_prod		
Biosample	bac_resp		
Biosample	bacteria_carb_prod		
Biosample	barometric_press		
Biosample	basin		
Biosample	bathroom_count		
Biosample	bedroom_count		
Biosample	benzene		
Biosample	biochem_oxygen_dem		
Biosample	biocide		
Biosample	biocide_admin_method		
Biosample	biol_stat		
Biosample	biomass		
Biosample	biosample_categories		
Biosample	biotic_regm		
Biosample	biotic_relationship		
Biosample	bishomohopanol		
Biosample	blood_press_diast		
Biosample	blood_press_syst		
Biosample	bromide		
Biosample	build_docs		
Biosample	build_occup_type		
Biosample	building_setting		
Biosample	built_struc_age		
Biosample	built_struc_set		
Biosample	built_struc_type		
Biosample	bulk_elect_conductivity		
Biosample	calcium		
Biosample	carb_dioxide		
Biosample	carb_monoxide		
Biosample	carb_nitro_ratio		
Biosample	ceil_area		
Biosample	ceil_cond		
Biosample	ceil_finish_mat		
Biosample	ceil_struc		
Biosample	ceil_texture		
Biosample	ceil_thermal_mass		
Biosample	ceil_type		
Biosample	ceil_water_mold		
Biosample	chem_administration		
Biosample	chem_mutagen		
Biosample	chem_oxygen_dem		
Biosample	chem_treat_method		
Biosample	chem_treatment		
Biosample	chimera_check		
Biosample	chloride		
Biosample	chlorophyll		
Biosample	climate_environment		
Biosample	collected_from		
Biosample	collection_date		
Biosample	collection_date_inc		
Biosample	collection_time		
Biosample	collection_time_inc		
Biosample	community		
Biosample	conduc		
Biosample	cool_syst_id		
Biosample	core field		
Biosample	crop_rotation		
Biosample	cult_root_med		
Biosample	cur_land_use		
Biosample	cur_vegetation		
Biosample	cur_vegetation_meth		
Biosample	date_last_rain		
Biosample	density		
Biosample	depos_env		
Biosample	depth		
Biosample	description		
Biosample	dew_point		
Biosample	diether_lipids		
Biosample	diss_carb_dioxide		
Biosample	diss_hydrogen		
Biosample	diss_inorg_carb		
Biosample	diss_inorg_nitro		
Biosample	diss_inorg_phosp		
Biosample	diss_iron		
Biosample	diss_org_carb		
Biosample	diss_org_nitro		
Biosample	diss_oxygen		
Biosample	diss_oxygen_fluid		
Biosample	dna_absorb1		
Biosample	dna_absorb2		
Biosample	dna_collect_site		
Biosample	dna_concentration		
Biosample	dna_cont_type		
Biosample	dna_cont_well		
Biosample	dna_container_id		
Biosample	dna_dnase		
Biosample	dna_isolate_meth		
Biosample	dna_organisms		
Biosample	dna_project_contact		
Biosample	dna_samp_id		
Biosample	dna_sample_format		
Biosample	dna_sample_name		
Biosample	dna_seq_project		
Biosample	dna_seq_project_name		
Biosample	dna_seq_project_pi		
Biosample	dna_volume		
Biosample	dnase_rna		
Biosample	door_comp_type		
Biosample	door_cond		
Biosample	door_direct		
