NMDC schema class	NMDC schema slot	NMDC schema slot range	NCBI BioSample Attribute name	static_value
Biosample	abs_air_humidity	QuantityValue	abs_air_humidity	
Biosample	add_date	string		
Biosample	add_recov_method	TextValue	add_recov_method	
Biosample	additional_info	TextValue	additional_info	
Biosample	address	TextValue	address	
Biosample	adj_room	TextValue	adj_room	
Biosample	aero_struc	TextValue	aero_struc	
Biosample	agrochem_addition	TextValue	agrochem_addition	
Biosample	air_PM_concen	TextValue	air_pm_concen	
Biosample	air_temp	QuantityValue	air_temp	
Biosample	air_temp_regm	TextValue	air_temp_regm	
Biosample	al_sat	QuantityValue	al_sat	
Biosample	al_sat_meth	TextValue	al_sat_meth	
Biosample	alkalinity	QuantityValue	alkalinity	
Biosample	alkalinity_method	TextValue	alkalinity_method	
Biosample	alkyl_diethers	QuantityValue	alkyl_diethers	
Biosample	alt	QuantityValue	altitude	
Biosample	alternative_identifiers	uriorcurie		
Biosample	aminopept_act	QuantityValue	aminopept_act	
Biosample	ammonium	QuantityValue	ammonium	
Biosample	ammonium_nitrogen	QuantityValue		
Biosample	amount_light	QuantityValue	amount_light	
Biosample	analysis_type	AnalysisTypeEnum		
Biosample	ances_data	TextValue	ances_data	
Biosample	annual_precpt	QuantityValue	annual_precpt	
Biosample	annual_temp	QuantityValue	annual_temp	
Biosample	antibiotic_regm	TextValue	antibiotic_regm	
Biosample	api	QuantityValue	api	
Biosample	arch_struc	arch_struc_enum	arch_struc	
Biosample	aromatics_pc	TextValue	aromatics_pc	
Biosample	asphaltenes_pc	TextValue	asphaltenes_pc	
Biosample	atmospheric_data	TextValue	atmospheric_data	
Biosample	avg_dew_point	QuantityValue	avg_dew_point	
Biosample	avg_occup	TextValue	avg_occup	
Biosample	avg_temp	QuantityValue	avg_temp	
Biosample	bac_prod	QuantityValue	bac_prod	
Biosample	bac_resp	QuantityValue	bac_resp	
Biosample	bacteria_carb_prod	QuantityValue	bacteria_carb_prod	
Biosample	barometric_press	QuantityValue	barometric_press	
Biosample	basin	TextValue		
Biosample	bathroom_count	TextValue	bathroom_count	
Biosample	bedroom_count	TextValue	bedroom_count	
Biosample	benzene	QuantityValue	benzene	
Biosample	biochem_oxygen_dem	QuantityValue	biochem_oxygen_dem	
Biosample	biocide	TextValue	biocide_used	
Biosample	biocide_admin_method	TextValue	biocide_admin_method	
Biosample	biol_stat	biol_stat_enum	biol_stat	
Biosample	biomass	TextValue	biomass	
Biosample	biosample_categories	BiosampleCategoryEnum		
Biosample	biotic_regm	TextValue	biotic_regm	
Biosample	biotic_relationship	biotic_relationship_enum	biotic_relationship	
Biosample	bishomohopanol	QuantityValue	bishomohopanol	
Biosample	blood_press_diast	QuantityValue	blood_press_diast	
Biosample	blood_press_syst	QuantityValue	blood_press_syst	
Biosample	bromide	QuantityValue	bromide	
Biosample	build_docs	build_docs_enum	build_docs	
Biosample	build_occup_type	build_occup_type_enum	build_occup_type	
Biosample	building_setting	building_setting_enum	building_setting	
Biosample	built_struc_age	QuantityValue	built_struc_age	
Biosample	built_struc_set	TextValue	built_struc_set	
Biosample	built_struc_type	TextValue	built_struc_type	
Biosample	bulk_elect_conductivity	QuantityValue		
Biosample	calcium	QuantityValue	calcium	
Biosample	carb_dioxide	QuantityValue	carb_dioxide	
Biosample	carb_monoxide	QuantityValue	carb_monoxide	
Biosample	carb_nitro_ratio	QuantityValue	carb_nitro_ratio	
Biosample	ceil_area	QuantityValue	ceil_area	
Biosample	ceil_cond	ceil_cond_enum	ceil_cond	
Biosample	ceil_finish_mat	ceil_finish_mat_enum	ceil_finish_mat	
Biosample	ceil_struc	TextValue	ceil_struc	
Biosample	ceil_texture	ceil_texture_enum	ceil_texture	
Biosample	ceil_thermal_mass	QuantityValue	ceil_thermal_mass	
Biosample	ceil_type	ceil_type_enum	ceil_type	
Biosample	ceil_water_mold	TextValue	ceil_water_mold	
Biosample	chem_administration	ControlledTermValue	chem_administration	
Biosample	chem_mutagen	TextValue	chem_mutagen	
Biosample	chem_oxygen_dem	QuantityValue	chem_oxygen_dem	
Biosample	chem_treat_method	string	chem_treat_method	
Biosample	chem_treatment	TextValue	chem_treatment	
Biosample	chimera_check	TextValue		
Biosample	chloride	QuantityValue	chloride	
Biosample	chlorophyll	QuantityValue	chlorophyll	
Biosample	climate_environment	TextValue	climate_environment	
Biosample	collected_from	FieldResearchSite		
Biosample	collection_date	TimestampValue	collection_date	
Biosample	collection_date_inc	string		
Biosample	collection_time	string		
Biosample	collection_time_inc	string		
Biosample	community	string		
Biosample	conduc	QuantityValue	conduc	
Biosample	cool_syst_id	TextValue	cool_syst_id	
Biosample	core field	string		
Biosample	crop_rotation	TextValue	crop_rotation	
Biosample	cult_root_med	TextValue	cult_root_med	
Biosample	cur_land_use	cur_land_use_enum	cur_land_use	
Biosample	cur_vegetation	TextValue	cur_vegetation	
Biosample	cur_vegetation_meth	TextValue	cur_vegetation_meth	
Biosample	date_last_rain	TimestampValue	date_last_rain	
Biosample	density	QuantityValue	density	
Biosample	depos_env	depos_env_enum	depos_env	
Biosample	depth	QuantityValue	depth	
Biosample	description	string	description	
Biosample	dew_point	QuantityValue	dew_point	
Biosample	diether_lipids	TextValue	diether_lipids	
Biosample	diss_carb_dioxide	QuantityValue	diss_carb_dioxide	
