# =============================================================================
# MIxS Customizations for NMDC Schema
# =============================================================================
# Target: GSC MIxS v6.2.2
# Documentation: src/docs/mixs-v6.2.2-customizations.md
# =============================================================================

# Rename GSC MIxS slots to preserve NMDC backward compatibility
# These slots were renamed in GSC MIxS but NMDC data uses the old names
# See https://github.com/microbiomedata/nmdc-schema/issues/1368
'.slots.samp_collec_device = .slots.samp_collect_device | del(.slots.samp_collect_device)'
'.slots.samp_collec_method = .slots.samp_collect_method | del(.slots.samp_collect_method)'

# Add structured aliases to document the GSC canonical names for renamed slots
'.slots.samp_collec_device.structured_aliases = [{"literal_form": "samp_collect_device", "contexts": ["https://github.com/GenomicsStandardsConsortium/mixs/releases/tag/v6.2.2"]}]'
'.slots.samp_collec_method.structured_aliases = [{"literal_form": "samp_collect_method", "contexts": ["https://github.com/GenomicsStandardsConsortium/mixs/releases/tag/v6.2.2"]}]'

'.slots.env_broad_scale.is_a |= "mixs_env_triad_field"'
'.slots.env_local_scale.is_a |= "mixs_env_triad_field"'
'.slots.env_medium.is_a |= "mixs_env_triad_field"'

# Restore QuantityValue range for slots that had it in the old NMDC MIxS fork
# The old fork (pre-2024-05-15) used "quantity value" range for ~184 slots
# GSC MIxS 6.2.0 changed these to "string" - we restore QuantityValue for NMDC compatibility
'.slots.abs_air_humidity.range |= "QuantityValue"'
'.slots.air_temp.range |= "QuantityValue"'
'.slots.al_sat.range |= "QuantityValue"'
'.slots.alkalinity.range |= "QuantityValue"'
'.slots.alkyl_diethers.range |= "QuantityValue"'
'.slots.alt.range |= "QuantityValue"'
'.slots.aminopept_act.range |= "QuantityValue"'
'.slots.ammonium.range |= "QuantityValue"'
'.slots.amount_light.range |= "QuantityValue"'
'.slots.annual_precpt.range |= "QuantityValue"'
'.slots.annual_temp.range |= "QuantityValue"'
'.slots.api.range |= "QuantityValue"'
'.slots.avg_dew_point.range |= "QuantityValue"'
'.slots.avg_temp.range |= "QuantityValue"'
'.slots.bac_prod.range |= "QuantityValue"'
'.slots.bac_resp.range |= "QuantityValue"'
'.slots.bacteria_carb_prod.range |= "QuantityValue"'
'.slots.barometric_press.range |= "QuantityValue"'
'.slots.benzene.range |= "QuantityValue"'
'.slots.biochem_oxygen_dem.range |= "QuantityValue"'
'.slots.bishomohopanol.range |= "QuantityValue"'
'.slots.blood_press_diast.range |= "QuantityValue"'
'.slots.blood_press_syst.range |= "QuantityValue"'
'.slots.bromide.range |= "QuantityValue"'
'.slots.built_struc_age.range |= "QuantityValue"'
'.slots.calcium.range |= "QuantityValue"'
'.slots.carb_dioxide.range |= "QuantityValue"'
'.slots.carb_monoxide.range |= "QuantityValue"'
