enumeration name	permissible value name	PV meaning
> enum	permissible_value	meaning
DeviceEnum		
DeviceEnum	Orbital Shaker	
DeviceEnum	Thermomixer	
DeviceEnum	Vortex	
DeviceEnum	Agitation plunger	
DeviceEnum	Drying oven	
DeviceEnum	CEREX System 96 processor	
arch_struc_enum		
arch_struc_enum	building	
arch_struc_enum	shed	
arch_struc_enum	home	
biol_stat_enum		
biol_stat_enum	wild	
biol_stat_enum	natural	
biol_stat_enum	semi-natural	
biol_stat_enum	inbred line	
biol_stat_enum	breeder's line	
biol_stat_enum	hybrid	
biol_stat_enum	clonal selection	
biol_stat_enum	mutant	
biotic_relationship_enum		
biotic_relationship_enum	free living	
biotic_relationship_enum	parasite	
biotic_relationship_enum	commensal	
biotic_relationship_enum	symbiont	
build_docs_enum		
build_docs_enum	building information model	
build_docs_enum	commissioning report	
build_docs_enum	complaint logs	
build_docs_enum	contract administration	
build_docs_enum	cost estimate	
build_docs_enum	janitorial schedules or logs	
build_docs_enum	maintenance plans	
build_docs_enum	schedule	
build_docs_enum	sections	
build_docs_enum	shop drawings	
build_docs_enum	submittals	
build_docs_enum	ventilation system	
build_docs_enum	windows	
build_occup_type_enum		
build_occup_type_enum	office	
build_occup_type_enum	market	
build_occup_type_enum	restaurant	
build_occup_type_enum	residence	
build_occup_type_enum	school	
build_occup_type_enum	residential	
build_occup_type_enum	commercial	
build_occup_type_enum	low rise	
build_occup_type_enum	high rise	
build_occup_type_enum	wood framed	
build_occup_type_enum	health care	
build_occup_type_enum	airport	
build_occup_type_enum	sports complex	
building_setting_enum		
building_setting_enum	urban	
building_setting_enum	suburban	
building_setting_enum	exurban	
building_setting_enum	rural	
ceil_cond_enum		
ceil_cond_enum	new	
ceil_cond_enum	visible wear	
ceil_cond_enum	needs repair	
ceil_cond_enum	damaged	
ceil_cond_enum	rupture	
ceil_finish_mat_enum		
ceil_finish_mat_enum	drywall	
ceil_finish_mat_enum	mineral fibre	
ceil_finish_mat_enum	tiles	
ceil_finish_mat_enum	PVC	
ceil_finish_mat_enum	plasterboard	
ceil_finish_mat_enum	metal	
ceil_finish_mat_enum	fiberglass	
ceil_finish_mat_enum	stucco	
ceil_finish_mat_enum	mineral wool/calcium silicate	
ceil_finish_mat_enum	wood	
ceil_texture_enum		
ceil_texture_enum	crows feet	
ceil_texture_enum	crows-foot stomp	
ceil_texture_enum	double skip	
ceil_texture_enum	hawk and trowel	
ceil_texture_enum	knockdown	
ceil_texture_enum	popcorn	
ceil_texture_enum	orange peel	
ceil_texture_enum	rosebud stomp	
ceil_texture_enum	Santa-Fe texture	
ceil_texture_enum	skip trowel	
ceil_texture_enum	smooth	
ceil_texture_enum	stomp knockdown	
ceil_texture_enum	swirl	
ceil_type_enum		
ceil_type_enum	cathedral	
ceil_type_enum	dropped	
ceil_type_enum	concave	
ceil_type_enum	barrel-shaped	
ceil_type_enum	coffered	
ceil_type_enum	cove	
ceil_type_enum	stretched	
cur_land_use_enum		
cur_land_use_enum	badlands	
cur_land_use_enum	cities	
cur_land_use_enum	conifers	
cur_land_use_enum	crop trees	
cur_land_use_enum	farmstead	
cur_land_use_enum	gravel	
cur_land_use_enum	hardwoods	
cur_land_use_enum	hayland	
cur_land_use_enum	horticultural plants	
cur_land_use_enum	industrial areas	
cur_land_use_enum	intermixed hardwood and conifers	
cur_land_use_enum	marshlands	
cur_land_use_enum	meadows	
cur_land_use_enum	mines/quarries	
cur_land_use_enum	mudflats	
cur_land_use_enum	oil waste areas	
cur_land_use_enum	pastureland	
cur_land_use_enum	permanent snow or ice	
cur_land_use_enum	rainforest	
cur_land_use_enum	rangeland	
cur_land_use_enum	roads/railroads	
